periodo;molienda_cereales_y_oleaginosas;resto_de_alimentos;bebidas;tabaco;textil_indumentaria_y_cuero;madera_papel_y_edicion;refinacion_de_petroleo;quimicos;caucho_y_plastico;minerales_no_metalicos;metales_basicos;metalmecanica;automotriz;resto_de_industria;total_industria
1/1/2011;105.416.615;1.343.592.599.999.990;5.547.925.900.000.000;2836,7;7.181.833.400.000.000;1.143.324.940.000.000;60.890.927;2.137.813.159.999.990;8.100.737.999.999.990;1.502.712.660.000.000;2.332.369.700.000.000;21.775.632;32.388.469;1248,96;1.278.843.582
1/2/2011;9.497.715.899.999.990;135.665.267;5.085.562.700.000.000;3.288.900.000.000.000;7.842.127.900.000.000;109878,17;5.782.389.500.000.000;1.963.010.889.999.990;78.415.056;1.389.122.819.999.990;2.834.613.700.000.000;22.502.314;3.877.238.499.999.990;1148,86;1.290.423.653
1/3/2011;116.117.421;142.766.499;5.013.505.799.999.990;3416,1;7.867.956.600.000.000;116.822.983;5.989.373.799.999.990;2.054.618.369.999.990;8.240.460.400.000.000;162784,83;3.014.852.199.999.990;24.576.709;4.443.964.999.999.990;1.090.983;1.390.075.198
1/4/2011;125.882.504;140501,9;4.553.744.900.000.000;3437,4;7.592.652.499.999.990;115.849.901;59.897.999;198.921.449;8.290.549.000.000.000;166599,99;298.785.106;2.463.975.699.999.990;44.271.217;1.018.559;1.384.175.246
1/5/2011;129.902.624;1.404.458.340.000.000;4.037.733.799.999.990;3390,5;77.643.101;118.444.213;63019,99;206.280.268;84.707.088;1.752.868.449.999.990;329333,99;25.105.692;4.625.425.600.000.000;9.823.500.000.000.000;1.441.174.089
1/6/2011;124.756.641;133670,4;36.721.362;3210,6;7.643.309.699.999.990;111971,84;5.789.505.900.000.000;1.947.652.800.000.000;8.225.729.599.999.990;1.568.382.859.999.990;3.292.823.050.000.000;24.655.231;4.633.430.099.999.990;887.326;1.379.679.024
1/7/2011;115.120.301;134.225.579;40.342.925;2395;7.502.290.999.999.990;117.945.441;6.427.006.600.000.000;1.826.348.889.999.990;8.183.757.000.000.000;156.541.273;3.384.999.770.000.000;24.846.384;46.249.405;816.917;1.380.748.637
1/8/2011;118.118.608;1.396.766.809.999.990;4.412.343.299.999.990;2470,3;7.519.171.800.000.000;122791,66;6.263.915.299.999.990;195.508.314;8.663.562.299.999.990;161.809.779;3.163.816.880.000.000;2.617.510.200.000.000;47.558.768;9.665.990.000.000.000;1.400.047.426
1/9/2011;123.703.424;1.384.057.640.000.000;45.044.167;2421,1;7.453.516.700.000.000;119.255.084;58.945.821;202.806.272;8.441.955.399.999.990;177.745.564;2.881.891.250.000.000;24.716.741;4.665.078.999.999.990;9.075.500.000.000.000;1.387.746.123.000.000
1/10/2011;1.168.299.639.999.990;1.390.426.800.000.000;48.808.935;2396,6;74.752.274;122.461.589;61.299.029;211.232.297;8.739.420.399.999.990;176.008.142;318.643.676;24.420.532;4.553.688.200.000.000;9.744.770.000.000.000;1.429.801.281
1/11/2011;1.115.992.549.999.990;139.567.048;5.243.941.600.000.000;2572,3;7.782.967.400.000.000;117951,93;62.077.072;203.822.209;8.662.202.499.999.990;173.180.712;3.064.430.059.999.990;24.733.349;46460,77;1.119.625;1.406.418.391
1/12/2011;1.080.792.000.000.000;1.359.420.669.999.990;5.514.960.200.000.000;2547,8;6.117.904.399.999.990;115.733.361;64.552.191;2.141.406.690.000.000;8.226.714.199.999.990;174.164.096;282.989.735;22.459.784;41100,34;1194,83;1.361.499.861
1/1/2012;110.317.948;139.983.405;5.635.285.900.000.000;3128,8;6.302.152.699.999.990;1.203.254.679.999.990;57.536.277;2.134.728.810.000.000;7.831.198.500.000.000;1.613.125.869.999.990;2.216.421.749.999.990;21.195.136;3.695.438.000.000.000;1.056.561;1.284.611.989
1/2/2012;1.010.772.740.000.000;1.368.923.240.000.000;5.278.965.099.999.990;3.182.900.000.000.000;7.181.887.000.000.000;114.926.705;5.609.097.399.999.990;2.042.447.469.999.990;7.724.559.500.000.000;1.506.249.959.999.990;291.620.968;21.325.597;39.195.853;1.033.391;1.322.069.845
1/3/2012;1.095.639.110.000.000;146.545.848;55.073.108;4002,3;81.992.715;125923,77;5.780.870.499.999.990;2.137.531.840.000.000;8.969.185.800.000.000;168.623.172;3.276.147.820.000.000;2.504.823.100.000.000;4.479.360.700.000.000;1.012.043;1.451.447.234.000.000
1/4/2012;121822,91;136.855.362;4.485.181.800.000.000;3107,6;7.540.892.099.999.990;114.306.623;5.395.630.500.000.000;199.486.195;8.202.505.300.000.000;170.526.792;312.235.078;2.348.496.399.999.990;42.446.982;9.256.630.000.000.000;1.381.440.266
1/5/2012;127.267.386;1.441.931.959.999.990;4.117.083.900.000.000;3346,4;7.895.571.599.999.990;117.057.139;5.550.672.599.999.990;2.067.475.110.000.000;8.330.487.700.000.000;1.689.811.039.999.990;3.043.398.020.000.000;23.972.089;4.298.618.400.000.000;855.106;1.398.684.075
1/6/2012;1.305.306.730.000.000;137.322.397;36.167.039;2493,7;7.779.237.499.999.990;114.806.566;5.607.214.600.000.000;190.869.329;8.366.673.299.999.990;1.637.192.710.000.000;327.050.664;23.798.099;4.339.679.900.000.000;943.816;1.388.629.607
1/7/2012;117.969.146;138.790.842;4.047.307.799.999.990;2523,3;7.880.534.300.000.000;117.843.273;6.341.429.100.000.000;191.902.801;8.261.606.999.999.990;158210,45;2.878.499.540.000.000;2.366.820.000.000.000;45.685.677;923.811;1.350.676.236
1/8/2012;111.954.623;143.650.715;44.731.748;2523,6;8.155.676.799.999.990;119.547.797;5.884.243.200.000.000;195.754.776;88.946.807;158.726.602;2.956.911.170.000.000;24.629.816;47.115.673;1.022.812;1.374.695.286
1/9/2012;105.940.273;136398,77;4.352.060.800.000.000;2381;7.838.185.000.000.000;118.407.474;5.952.355.999.999.990;2.045.700.179.999.990;9.069.811.399.999.990;174.890.906;2.934.253.799.999.990;23195,67;4.416.082.200.000.000;1.048.896;1.376.543.341
1/10/2012;100.349.753;141.944.994;4.769.083.299.999.990;2640,2;81.350.527;1.213.151.279.999.990;6.087.339.499.999.990;209.258.026;9.045.395.399.999.990;1.777.358.920.000.000;3.201.315.740.000.000;23561,12;45.987.941;9.673.529.999.999.990;1424260,69
1/11/2012;9.679.770.399.999.990;144.127.192;5.235.550.100.000.000;2595,6;8.292.534.400.000.000;117.595.152;5.810.243.400.000.000;207.503.346;9.264.347.500.000.000;164.918.248;304.459.099;24.136.721;4.603.542.700.000.000;1.093.875;1.395.289.118
1/12/2012;9.009.850.300.000.000;134.378.464;5.634.840.900.000.000;2641,4;6.672.494.599.999.990;113.200.672;5.824.121.200.000.000;2.113.630.390.000.000;8.369.624.699.999.990;166840,49;2.584.116.240.000.000;2.103.151.300.000.000;40.281.748;1.002.067;1.304.260.334
1/1/2013;89465,13;1.426.284.599.999.990;55.922.112;3158,1;6.776.045.700.000.000;111.123.528;58.676.899;2.003.608.230.000.000;8.491.854.599.999.990;1.567.763.620.000.000;229.062.624;19.723.576;3.326.872.800.000.000;1.025.487;1.253.870.832
1/2/2013;8.005.158.499.999.990;135.007.429;5.082.873.799.999.990;3137,8;67.135.958;106711,9;5.476.176.699.999.990;1.949.379.570.000.000;7.758.821.999.999.990;152.354.126;236.981.295;2.010.582.000.000.000;4.041.013.700.000.000;943.888;1220956,62
1/3/2013;9.146.767.600.000.000;143.590.485;5.351.282.399.999.990;3675,5;7.850.144.499.999.990;113519,99;5.958.635.599.999.990;2.121.936.569.999.990;8.727.342.499.999.990;1.704.490.979.999.990;3.020.020.219.999.990;23.504.014;4.521.431.400.000.000;846.191;1.385.336.997
1/4/2013;112.427.172;1.471.596.010.000.000;4.388.717.799.999.990;3434,2;7.981.098.199.999.990;109.581.961;63.726.541;2.038.678.020.000.000;8.718.894.800.000.000;1.655.707.640.000.000;2.800.397.899.999.990;23.654.283;4.392.537.299.999.990;8.491.290.000.000.000;1.365.123.724
1/5/2013;120776,12;1.501.182.969.999.990;4.351.092.500.000.000;3.492.900.000.000.000;8.125.383.999.999.990;115.863.156;6.696.647.000.000.000;215.313.543;9.031.469.699.999.990;175925,34;2.928.504.390.000.000;2.487.873.700.000.000;46.998.987;9.034.619.999.999.990;1.429.166.913
1/6/2013;125.447.795;138.919.075;3.801.618.300.000.000;2362,9;7.844.054.999.999.990;1.137.532.810.000.000;6.867.619.400.000.000;1.937.775.770.000.000;8.362.268.399.999.990;1.684.915.700.000.000;2.610.617.399.999.990;22.485.677;43.162.094;9.410.820.000.000.000;1.339.158.402
1/7/2013;113.581.265;143.947.589;4.281.959.600.000.000;2472,3;8.126.847.499.999.990;110.193.586;69.955.985;173.561.828;8.796.218.199.999.990;1.618.719.940.000.000;2.743.468.970.000.000;24.479.464;4.569.926.799.999.990;1.092.169;1.333.252.598
1/8/2013;113.600.506;145.726.941;43.916.785;2550,2;8.243.886.799.999.990;117212,19;6.857.215.400.000.000;1.927.710.980.000.000;9.000.961.599.999.990;175.089.745;291.836.847;2.451.590.200.000.000;4.604.633.800.000.000;1.136.608;1.395.423.798
1/9/2013;1.088.938.599.999.990;1.387.282.220.000.000;4.697.282.100.000.000;2367,6;8.246.367.600.000.000;118.863.249;6.652.345.799.999.990;2.023.102.130.000.000;89.641.961;180.620.089;3.030.043.580.000.000;23.665.614;4.553.274.100.000.000;1.114.396;1.410.702.258
1/10/2013;9.189.350.099.999.990;1.442.415.599.999.990;5.128.553.900.000.000;2633,3;8.416.839.900.000.000;124.398.595;65.367.035;2.159.051.310.000.000;91.008.291;182.872.199;326.415.488;23.702.475;46.046.698;1.119.859;1451058,07
1/11/2013;8.300.783.600.000.000;142.696.673;5.327.687.500.000.000;2582,6;8.361.267.400.000.000;119.667.487;6.772.370.200.000.000;2.108.890.859.999.990;9.098.964.799.999.990;179.301.524;320.544.917;23619,29;4.411.197.000.000.000;1.164.135;1.423.188.417
1/12/2013;7.703.060.599.999.990;1.409.036.969.999.990;5.687.071.399.999.990;2856,8;7.357.865.999.999.990;114.347.576;7.063.493.299.999.990;219.705.207;8.374.871.800.000.000;175.030.714;281884,19;21.607.289;3.888.414.500.000.000;1.115.147;1.358.198.396
1/1/2014;8.797.272.100.000.000;1.419.388.470.000.000;59583,45;3162,5;6.582.085.800.000.000;115.866.553;7.102.899.200.000.000;2.218.719.950.000.000;8.366.655.999.999.990;1.550.941.829.999.990;232.484.003;20.491.265;3.033.235.600.000.000;1.173.128;1.290.487.411
1/2/2014;8.790.195.499.999.990;1.397.382.959.999.990;5.445.472.600.000.000;3108,5;7.345.907.499.999.990;109.364.752;5.915.352.099.999.990;201.382.279;7.758.624.299.999.990;1.472.514.599.999.990;247.904.475;2.004.206.200.000.000;40.158.923;1.102.591;1.262.608.858
1/3/2014;9.818.829.500.000.000;1.398.145.139.999.990;4.944.696.000.000.000;3355,6;7.770.394.500.000.000;116.376.367;6.301.533.100.000.000;2.099.718.550.000.000;8.189.265.700.000.000;166.407.839;2.926.498.780.000.000;21.971.142;3.832.950.999.999.990;812.938;1.359.936.831.000.000
1/4/2014;111.592.792;139501,08;4.564.960.100.000.000;3461;7.716.701.599.999.990;106.063.004;6.383.561.300.000.000;2.071.353.180.000.000;8.321.890.200.000.000;1.716.699.539.999.990;3.072.156.120.000.000;22.465.569;3.787.324.600.000.000;9.420.969.999.999.990;1.377.790.804
1/5/2014;122.119.995;141.161.675;4.377.070.699.999.990;3.375.400.000.000.000;76682,28;108.413.244;7.005.137.000.000.000;2.173.723.040.000.000;8.396.200.799.999.990;176.012.372;323.127.749;22.806.486;3.520.620.900.000.000;955.898;1.425.017.697
1/6/2014;119.538.321;1.365.976.849.999.990;3.841.135.499.999.990;3154,9;7.641.623.300.000.000;108.357.778;64.039.404;2.040.170.580.000.000;8.322.064.999.999.990;166.044.269;3.359.929.019.999.990;22.654.672;3.630.330.699.999.990;1.072.099;1.395.820.633
1/7/2014;113.289.975;1.463.351.690.000.000;42673,49;2943,6;7.679.644.499.999.990;114.204.246;7.088.016.999.999.990;194.880.467;8.146.650.900.000.000;161752,61;3.241.209.209.999.990;22.726.088;36.114.995;1.082.588;1.389.267.273
1/8/2014;110.081.422;1.431.901.030.000.000;4.523.326.499.999.990;2288,5;7.765.167.600.000.000;113.198.696;7.242.157.399.999.990;1.965.521.079.999.990;8.166.539.100.000.000;167.192.241;295.403.176;21.879.151;3.533.936.099.999.990;1.073.542;1.363.170.206
1/9/2014;106.284.401;137549,02;5.010.968.500.000.000;2383,1;7.686.801.999.999.990;1.163.234.439.999.990;69.789.016;212.956.248;8.661.214.299.999.990;1.697.593.789.999.990;2.876.461.989.999.990;2.231.868.199.999.990;37.136.857;1029,33;1.376.765.524
1/10/2014;114.974.999;143.935.721;5.360.492.400.000.000;2641;7.706.328.099.999.990;118807,74;6.822.239.399.999.990;217.568.884;9.051.589.899.999.990;1.798.337.179.999.990;3.042.034.420.000.000;23.005.652;3.900.752.800.000.000;1.117.022;1.434.502.204
1/11/2014;9.357.715.900.000.000;1.384.232.430.000.000;5.400.483.299.999.990;2506,1;7.650.412.100.000.000;1.082.374.890.000.000;6.448.054.599.999.990;2.060.676.160.000.000;8.572.399.999.999.990;175.599.596;3.181.390.739.999.990;22.114.597;39.025.987;1.088.835;1.385.493.196
1/12/2014;8.993.030.200.000.000;1.386.519.940.000.000;57.176.386;2652,7;6.547.598.400.000.000;108.440.296;6.604.910.899.999.990;211.143.926;7.966.934.500.000.000;1.731.806.020.000.000;2.884.320.300.000.000;2.103.386.199.999.990;35.697.816;1.195.974;1.338.730.326
1/1/2015;9.189.283.299.999.990;1.439.228.949.999.990;5.732.056.200.000.000;2959,2;5.995.186.500.000.000;107.583.985;6.979.473.500.000.000;2.160.704.279.999.990;7.603.253.099.999.990;1.631.179.520.000.000;214.846.364;19.610.896;30.656.699;1.168.424;1.254.929.369
1/2/2015;9.307.436.499.999.990;1.429.249.020.000.000;4.913.183.300.000.000;3.142.150.000.000.000;6.778.146.200.000.000;105.121.403;6.442.919.700.000.000;190164,74;80.526.478;151.971.926;2.258.290.550.000.000;20.457.628;3.593.805.800.000.000;1.323.364;1.231.816.561
1/3/2015;9.851.637.799.999.990;1.546.462.490.000.000;5.321.241.299.999.990;3723;7.655.847.900.000.000;115685,76;7.119.908.300.000.000;2.207.632.529.999.990;8.546.992.900.000.000;1.722.045.060.000.000;257.350.006;2.275.076.899.999.990;39.615.819;1.140.174;1.372.835.818
1/4/2015;116.677.059;149.644.732;5.076.664.200.000.000;3648,21;7.548.384.899.999.990;115.465.825;6.987.185.700.000.000;213.503.854;8.536.936.799.999.990;1.758.696.039.999.990;234.309.845;22805,11;3.809.853.199.999.990;1.200.167;1.352.714.654
1/5/2015;8.715.722.100.000.000;147.318.401;4.713.080.499.999.990;3503,8;7.636.567.900.000.000;114.302.464;7.230.301.000.000.000;215.806.596;8.526.399.500.000.000;1.804.738.579.999.990;2.471.470.910.000.000;22.705.591;3.791.266.900.000.000;1.137.415;1.338.528.595
1/6/2015;1.156.513.829.999.990;140.733.966;4.193.490.100.000.000;3362;7.705.787.999.999.990;113905,39;6.668.783.099.999.990;2.010.514.759.999.990;8.618.936.599.999.990;177.695.762;274.996.334;23.364.201;4.087.271.200.000.000;1.147.795;1.364.650.997
1/7/2015;120827,21;142.156.865;44.349.422;2779,26;7.729.364.800.000.000;121.666.128;6.886.691.799.999.990;1.796.461.410.000.000;8.563.698.499.999.990;172.718.316;2.699.319.920.000.000;24.126.129;40.130.269;1.185.387;1.351.314.670.000.000
1/8/2015;119.633.444;139.300.168;46.208.945;2718,88;77.410.321;113.942.564;6.690.457.500.000.000;1.998.758.540.000.000;8.645.963.899.999.990;168.525.896;3.017.054.540.000.000;23.097.473;3.945.529.699.999.990;1.130.832;1.386.369.342
1/9/2015;111182,32;1.387.641.889.999.990;4.857.387.599.999.990;2744,85;7.859.683.200.000.000;1.158.530.359.999.990;6.961.253.299.999.990;1.956.305.080.000.000;8.708.319.199.999.990;179.993.852;2.637.746.139.999.990;23.993.227;40.817.229;1.203.422;1357823,68
1/10/2015;105.696.669;1.354.951.170.000.000;4.969.137.299.999.990;2657,66;7.825.189.900.000.000;1.191.919.989.999.990;6.857.390.000.000.000;2.062.515.080.000.000;8.570.952.500.000.000;187.038.534;3.128.394.390.000.000;2.310.463.400.000.000;3.889.090.399.999.990;1.033.801;1.414.426.962
1/11/2015;1.044.093.480.000.000;133.239.149;5.030.023.500.000.000;2650,28;7.906.526.999.999.990;118.160.618;6.847.989.599.999.990;2.052.056.410.000.000;8.794.803.599.999.990;180.758.093;2.806.765.109.999.990;23.250.507;3.857.871.099.999.990;1.154.733;1.373.877.028
1/12/2015;9.509.077.500.000.000;1.350.033.539.999.990;5.663.047.700.000.000;2820,65;6.772.116.499.999.990;1.113.233.719.999.990;7.223.776.100.000.000;2.094.942.199.999.990;7.835.546.400.000.000;176.789.584;228.701.132;20.831.448;34.590.542;1.119.799;1.290.709.743
1/1/2016;1.075.048.649.999.990;1.349.607.560.000.000;55.904.539;3128,05;5.796.188.400.000.000;113.356.404;7.232.579.299.999.990;2.059.734.699.999.990;7.832.328.099.999.990;163695,58;197.977.748;19085,69;32.623.525;1.168.826;1.243.990.411
1/2/2016;9.307.541.300.000.000;137.960.581;5.349.196.900.000.000;3257,75;7.323.212.500.000.000;108.642.302;6.796.352.400.000.000;1.957.615.010.000.000;7.740.093.700.000.000;1.618.890.139.999.990;2.026.870.330.000.000;2.077.402.600.000.000;36.714.482;1.151.553;1234002,21
1/3/2016;111.402.278;144.225.094;52.925.315;3601,39;7.825.839.500.000.000;105.219.881;7.295.425.100.000.000;205.201.819;8.543.519.200.000.000;168.703.189;184.226.846;2.204.154.600.000.000;41.612.012;1.076.207;1.276.883.415
1/4/2016;109.505.928;137.640.377;46.503.855;3579,02;7.466.713.300.000.000;110.607.604;7.005.021.000.000.000;199.255.121;8.322.818.399.999.990;1.656.943.980.000.000;182.934.114;22.087.248;38.821.001;1.119.355;1.245.693.548
1/5/2016;114.031.276;133.981.104;3.995.709.599.999.990;3328,27;7.036.899.899.999.990;109.770.423;70.264.982;2.051.003.829.999.990;7.914.932.200.000.000;162.042.772;215841,17;21.642.079;3.863.917.799.999.990;1.074.897;1.265.191.951
1/6/2016;1.132.873.090.000.000;128.059.536;34.130.894;2835,54;67.433.357;107.535.708;6.428.799.200.000.000;174.477.312;7.342.118.800.000.000;155.598.399;2.100.675.409.999.990;20.238.453;37.763.512;1.100.416;1.190.237.157
1/7/2016;1.074.644.629.999.990;131.757.951;4.058.661.900.000.000;2131,56;6.746.409.600.000.000;101.158.968;7.205.758.500.000.000;1.918.132.860.000.000;7.398.802.900.000.000;1.736.553.349.999.990;198.311.421;19.840.464;3.817.190.500.000.000;9.915.690.000.000.000;1.219.393.251
1/8/2016;108.340.588;1.386.536.220.000.000;4.480.083.700.000.000;2257,34;71.051.621;102.550.143;7.064.372.300.000.000;1.940.948.079.999.990;7.930.742.400.000.000;154.734.983;177.587.071;20.266.958;4.011.420.299.999.990;1.146.577;1.205.549.898
1/9/2016;107.436.407;1.310.041.690.000.000;4.780.621.799.999.990;2262,85;6.674.697.699.999.990;102.848.357;65.645.936;1.960.947.280.000.000;7.847.318.600.000.000;1.599.276.620.000.000;190.596.741;19.949.587;38.420.003;1.058.036;1.208.270.857
1/10/2016;101.581.253;1.296.354.680.000.000;4.940.074.700.000.000;1830,03;6.455.261.999.999.990;110.050.942;66.916.431;2.032.504.549.999.990;8.059.809.300.000.000;1.631.588.119.999.990;211.215.564;20.389.397;3.905.338.800.000.000;1065,82;1242699,02
1/11/2016;103.160.447;133950,1;5.084.597.700.000.000;2274,51;6.773.232.300.000.000;105.054.161;6.527.901.100.000.000;2.089.969.769.999.990;8.199.323.299.999.990;164.276.451;2.107.419.950.000.000;20592,05;4.126.988.800.000.000;1.071.434;1.257.238.557
1/12/2016;8.840.050.299.999.990;1.361.075.649.999.990;56.819.694;2504,24;5.424.114.299.999.990;9.739.936.399.999.990;6.450.376.900.000.000;207.526.153;7.897.083.200.000.000;166.984.998;185.246.973;18.451.794;3.972.890.299.999.990;1.264.246;1.198.150.177
1/1/2017;92.263.084;139.168.658;57.908.791;2981,77;5.386.145.799.999.990;9.918.331.500.000.010;6.925.305.100.000.000;217.626.513;7.843.641.399.999.990;1.514.168.340.000.000;1.518.224.740.000.000;17.271.105;32.691.704;1201,02;1.165.086.191
1/2/2017;9.028.127.599.999.990;135.739.294;5.123.278.599.999.990;2558,15;6.380.565.600.000.000;1.018.998.009.999.990;59.802.339;1.984.728.149.999.990;7.161.324.100.000.000;150687,32;1.667.033.389.999.990;19.076.283;34.216.528;1.156.661;1.147.245.489
1/3/2017;1.082.512.889.999.990;147.380.362;5.460.545.199.999.990;2727,84;71.848.162;106.753.537;6.739.929.000.000.000;2.208.462.810.000.000;8.277.158.800.000.000;1.671.025.150.000.000;2.347.413.050.000.000;21.469.422;4.145.579.000.000.000;1.237.197;1328590,03
1/4/2017;1.072.110.059.999.990;137.485.161;4.504.646.899.999.990;2232,6;6.548.444.600.000.000;102.569.727;6.497.515.900.000.000;210.377.752;7.866.341.600.000.000;164.550.125;220.542.287;20070,27;36.754.193;1.034.672;1.256.997.283
1/5/2017;1.130.134.200.000.000;131.584.436;4.261.982.399.999.990;2317,56;6.881.277.099.999.990;106799,8;6.706.764.900.000.000;210.653.267;80.860.216;166991,09;2.261.541.629.999.990;21.718.993;39.628.833;1.020.799;1.279.242.821
1/6/2017;107.201.426;1.336.694.540.000.000;3.894.344.300.000.000;2192,26;6.805.993.200.000.000;1.060.459.939.999.990;6.562.301.800.000.000;2.042.514.899.999.990;7.831.754.199.999.990;1.545.930.380.000.000;218159,81;21.536.924;3.972.720.399.999.990;9.861.759.999.999.990;1.239.307.711
